empleado_identificacion,valor_analogico,voltaje,alcohol_ppm,fecha
EMP005,106,0.52,5.1,2025-11-06 13:29:56
EMP052,141,0.69,34.85,2025-11-06 13:56:47
EMP002,156,0.76,47.6,2025-11-06 14:34:15
EMP056,215,1.05,97.75,2025-11-06 15:01:19
EMP072,117,0.57,14.45,2025-11-06 15:44:01
EMP061,102,0.5,1.7,2025-11-06 15:47:37
EMP063,112,0.55,10.2,2025-11-06 15:51:34
EMP066,162,0.79,52.7,2025-11-06 16:03:36
EMP009,103,0.5,2.55,2025-11-06 16:26:57
EMP052,168,0.82,57.8,2025-11-06 16:27:04
EMP030,180,0.88,68.0,2025-11-06 17:15:58
EMP052,145,0.71,38.25,2025-11-06 18:10:27
EMP008,131,0.64,26.35,2025-11-06 19:06:12
EMP034,162,0.79,52.7,2025-11-06 19:42:17
EMP003,161,0.79,51.85,2025-11-06 19:43:19
EMP025,174,0.85,62.9,2025-11-06 19:55:09
EMP068,128,0.63,23.8,2025-11-06 21:57:50
EMP001,141,0.69,34.85,2025-11-06 23:53:16
EMP015,136,0.66,30.6,2025-11-07 00:34:29
EMP012,117,0.57,14.45,2025-11-07 02:13:45
EMP066,159,0.78,50.15,2025-11-07 02:34:35
EMP015,152,0.74,44.2,2025-11-07 02:50:57
EMP042,147,0.72,39.95,2025-11-07 04:12:17
EMP054,109,0.53,7.65,2025-11-07 06:05:29
EMP022,161,0.79,51.85,2025-11-07 07:12:03
EMP020,176,0.86,64.6,2025-11-07 08:54:32
EMP003,138,0.67,32.3,2025-11-07 09:24:20
EMP029,138,0.67,32.3,2025-11-07 10:17:55
EMP003,140,0.68,34.0,2025-11-07 10:52:43
EMP060,198,0.97,83.3,2025-11-07 12:51:19
EMP006,147,0.72,39.95,2025-11-07 14:24:50
EMP015,710,3.47,518.5,2025-11-07 15:58:20
EMP044,156,0.76,47.6,2025-11-07 16:18:59
EMP005,126,0.62,22.1,2025-11-07 16:26:16
EMP020,249,1.22,126.65,2025-11-07 17:05:24
EMP048,156,0.76,47.6,2025-11-07 17:08:14
EMP057,128,0.63,23.8,2025-11-07 18:08:59
EMP020,105,0.51,4.25,2025-11-07 18:20:29
EMP022,135,0.66,29.75,2025-11-07 18:30:07
EMP023,176,0.86,64.6,2025-11-07 19:06:27
EMP015,126,0.62,22.1,2025-11-07 19:48:26
EMP048,314,1.53,181.9,2025-11-07 19:48:54
EMP073,123,0.6,19.55,2025-11-07 20:00:09
EMP075,122,0.6,18.7,2025-11-07 20:38:02
EMP064,250,1.22,127.5,2025-11-07 21:30:54
EMP057,118,0.58,15.3,2025-11-07 22:43:06
EMP039,118,0.58,15.3,2025-11-07 23:24:06
EMP030,123,0.6,19.55,2025-11-08 02:41:21
EMP034,149,0.73,41.65,2025-11-08 04:34:29
EMP010,134,0.65,28.9,2025-11-08 04:43:26
EMP065,164,0.8,54.4,2025-11-08 05:12:49
EMP033,112,0.55,10.2,2025-11-08 05:47:32
EMP030,106,0.52,5.1,2025-11-08 06:13:03
EMP033,162,0.79,52.7,2025-11-08 08:12:59
EMP058,177,0.87,65.45,2025-11-08 08:18:41
EMP016,103,0.5,2.55,2025-11-08 08:47:40
EMP032,213,1.04,96.05,2025-11-08 10:47:55
EMP001,248,1.21,125.8,2025-11-08 11:08:56
EMP042,111,0.54,9.35,2025-11-08 11:11:37
EMP014,489,2.39,330.65,2025-11-08 11:24:45
EMP011,120,0.59,17.0,2025-11-08 12:13:13
EMP060,114,0.56,11.9,2025-11-08 12:13:33
EMP034,129,0.63,24.65,2025-11-08 13:15:29
EMP053,159,0.78,50.15,2025-11-08 14:14:38
EMP054,123,0.6,19.55,2025-11-08 14:34:02
EMP024,271,1.32,145.35,2025-11-08 15:47:25
EMP062,150,0.73,42.5,2025-11-08 16:10:15
EMP011,174,0.85,62.9,2025-11-08 16:59:00
EMP011,100,0.49,0.0,2025-11-08 17:21:30
EMP075,488,2.39,329.8,2025-11-08 17:34:29
EMP044,158,0.77,49.3,2025-11-08 18:01:29
EMP062,134,0.65,28.9,2025-11-08 18:30:29
EMP045,171,0.84,60.35,2025-11-08 20:28:08
EMP020,167,0.82,56.95,2025-11-08 21:18:54
EMP066,176,0.86,64.6,2025-11-08 21:50:08
EMP037,289,1.41,160.65,2025-11-08 22:09:49
EMP034,180,0.88,68.0,2025-11-08 23:35:35
EMP018,165,0.81,55.25,2025-11-09 00:20:57
EMP035,176,0.86,64.6,2025-11-09 00:59:57
EMP023,118,0.58,15.3,2025-11-09 02:26:03
EMP047,135,0.66,29.75,2025-11-09 03:18:00
EMP032,109,0.53,7.65,2025-11-09 03:51:02
EMP063,174,0.85,62.9,2025-11-09 05:32:07
EMP070,170,0.83,59.5,2025-11-09 06:23:09
EMP067,127,0.62,22.95,2025-11-09 06:39:45
EMP017,169,0.83,58.65,2025-11-09 06:45:25
EMP064,718,3.51,525.3,2025-11-09 08:23:34
EMP066,130,0.64,25.5,2025-11-09 08:39:50
EMP049,141,0.69,34.85,2025-11-09 08:51:02
EMP008,117,0.57,14.45,2025-11-09 09:16:05
EMP027,120,0.59,17.0,2025-11-09 09:42:43
EMP058,127,0.62,22.95,2025-11-09 10:39:08
EMP005,156,0.76,47.6,2025-11-09 10:39:57
EMP030,182,0.89,69.7,2025-11-09 10:44:02
EMP055,109,0.53,7.65,2025-11-09 10:49:43
EMP023,139,0.68,33.15,2025-11-09 11:13:48
EMP075,214,1.05,96.9,2025-11-09 12:26:55
EMP022,106,0.52,5.1,2025-11-09 14:14:24
EMP001,180,0.88,68.0,2025-11-09 14:26:44
EMP008,145,0.71,38.25,2025-11-09 14:27:31
EMP034,206,1.01,90.1,2025-11-09 14:52:19
EMP008,286,1.4,158.1,2025-11-09 15:10:31
EMP006,157,0.77,48.45,2025-11-09 15:25:49
EMP028,174,0.85,62.9,2025-11-09 16:03:01
EMP026,140,0.68,34.0,2025-11-09 16:13:00
EMP051,169,0.83,58.65,2025-11-09 16:51:06
EMP074,149,0.73,41.65,2025-11-09 19:42:59
EMP006,127,0.62,22.95,2025-11-09 19:44:41
EMP033,110,0.54,8.5,2025-11-09 20:04:31
EMP014,101,0.49,0.85,2025-11-09 20:47:15
EMP006,142,0.69,35.7,2025-11-09 22:29:14
EMP019,134,0.65,28.9,2025-11-09 22:35:24
EMP057,106,0.52,5.1,2025-11-09 22:49:48
EMP041,105,0.51,4.25,2025-11-09 23:03:55
EMP036,168,0.82,57.8,2025-11-09 23:09:20
EMP038,154,0.75,45.9,2025-11-09 23:10:09
EMP046,132,0.65,27.2,2025-11-09 23:38:18
EMP057,198,0.97,83.3,2025-11-10 00:10:17
EMP054,581,2.84,408.85,2025-11-10 00:11:25
EMP062,113,0.55,11.05,2025-11-10 01:26:01
EMP033,120,0.59,17.0,2025-11-10 01:33:46
EMP053,163,0.8,53.55,2025-11-10 01:58:31
EMP060,170,0.83,59.5,2025-11-10 02:52:46
EMP024,147,0.72,39.95,2025-11-10 03:12:06
EMP036,123,0.6,19.55,2025-11-10 03:41:30
EMP054,137,0.67,31.45,2025-11-10 04:05:45
EMP067,108,0.53,6.8,2025-11-10 06:19:43
EMP008,157,0.77,48.45,2025-11-10 07:25:14
EMP013,114,0.56,11.9,2025-11-10 07:47:00
EMP069,147,0.72,39.95,2025-11-10 08:49:55
EMP048,236,1.15,115.6,2025-11-10 11:32:35
EMP001,153,0.75,45.05,2025-11-10 11:36:37
EMP017,286,1.4,158.1,2025-11-10 11:39:09
EMP044,166,0.81,56.1,2025-11-10 11:42:17
EMP023,139,0.68,33.15,2025-11-10 13:30:54
EMP004,140,0.68,34.0,2025-11-10 14:15:15
EMP016,101,0.49,0.85,2025-11-10 14:42:56
EMP032,155,0.76,46.75,2025-11-10 16:29:29
EMP063,150,0.73,42.5,2025-11-10 17:54:34
EMP061,177,0.87,65.45,2025-11-10 18:52:54
EMP033,133,0.65,28.05,2025-11-10 19:32:44
EMP066,157,0.77,48.45,2025-11-10 19:57:17
EMP009,166,0.81,56.1,2025-11-10 21:21:05
EMP073,146,0.71,39.1,2025-11-10 21:56:53
EMP022,178,0.87,66.3,2025-11-10 22:39:42
EMP070,129,0.63,24.65,2025-11-10 23:24:31
EMP069,149,0.73,41.65,2025-11-11 02:24:50
EMP075,251,1.23,128.35,2025-11-11 02:32:43
EMP048,151,0.74,43.35,2025-11-11 02:33:35
EMP003,179,0.87,67.15,2025-11-11 02:35:23
EMP013,153,0.75,45.05,2025-11-11 02:51:18
EMP064,201,0.98,85.85,2025-11-11 03:07:28
EMP015,186,0.91,73.1,2025-11-11 05:47:31
EMP035,144,0.7,37.4,2025-11-11 05:53:59
EMP019,104,0.51,3.4,2025-11-11 06:11:53
EMP062,143,0.7,36.55,2025-11-11 06:15:11
EMP053,537,2.62,371.45,2025-11-11 07:23:12
EMP034,178,0.87,66.3,2025-11-11 07:40:23
EMP020,128,0.63,23.8,2025-11-11 08:23:12
EMP036,177,0.87,65.45,2025-11-11 09:39:31
EMP073,116,0.57,13.6,2025-11-11 10:22:29
EMP050,161,0.79,51.85,2025-11-11 10:29:17
EMP071,153,0.75,45.05,2025-11-11 11:32:37
EMP027,162,0.79,52.7,2025-11-11 11:48:42
EMP071,101,0.49,0.85,2025-11-11 12:02:13
EMP038,127,0.62,22.95,2025-11-11 12:05:09
EMP053,105,0.51,4.25,2025-11-11 12:35:14
EMP052,154,0.75,45.9,2025-11-11 12:52:57
EMP054,135,0.66,29.75,2025-11-11 13:58:10
EMP032,119,0.58,16.15,2025-11-11 14:22:20
EMP072,166,0.81,56.1,2025-11-11 14:38:27
EMP036,158,0.77,49.3,2025-11-11 17:08:33
EMP061,122,0.6,18.7,2025-11-11 17:23:36
EMP037,162,0.79,52.7,2025-11-11 17:53:04
EMP018,137,0.67,31.45,2025-11-11 18:41:02
EMP047,142,0.69,35.7,2025-11-11 18:42:02
EMP004,288,1.41,159.8,2025-11-11 20:04:08
EMP035,116,0.57,13.6,2025-11-11 20:29:07
EMP024,149,0.73,41.65,2025-11-11 20:31:13
EMP012,121,0.59,17.85,2025-11-11 20:34:47
EMP066,114,0.56,11.9,2025-11-11 20:38:19
EMP016,133,0.65,28.05,2025-11-11 21:35:34
EMP003,154,0.75,45.9,2025-11-11 21:40:30
EMP045,145,0.71,38.25,2025-11-11 21:54:07
EMP026,119,0.58,16.15,2025-11-11 22:43:14
EMP026,263,1.29,138.55,2025-11-11 22:53:12
EMP021,171,0.84,60.35,2025-11-11 22:55:19
EMP053,129,0.63,24.65,2025-11-12 00:14:14
EMP067,146,0.71,39.1,2025-11-12 00:43:01
EMP017,176,0.86,64.6,2025-11-12 01:36:26
EMP058,157,0.77,48.45,2025-11-12 02:06:32
EMP007,137,0.67,31.45,2025-11-12 03:03:23
EMP035,155,0.76,46.75,2025-11-12 03:05:10
EMP003,149,0.73,41.65,2025-11-12 04:58:32
EMP027,169,0.83,58.65,2025-11-12 05:47:50
EMP019,173,0.85,62.05,2025-11-12 06:13:33
EMP043,122,0.6,18.7,2025-11-12 06:47:37
EMP040,136,0.66,30.6,2025-11-12 06:56:48
EMP041,136,0.66,30.6,2025-11-12 07:56:53
EMP039,166,0.81,56.1,2025-11-12 07:57:32
EMP048,100,0.49,0.0,2025-11-12 09:14:39
EMP031,261,1.28,136.85,2025-11-12 10:19:07
EMP043,122,0.6,18.7,2025-11-12 10:28:27
EMP049,126,0.62,22.1,2025-11-12 11:30:53
EMP040,117,0.57,14.45,2025-11-12 12:05:02
EMP023,100,0.49,0.0,2025-11-12 12:51:51
EMP020,138,0.67,32.3,2025-11-12 12:59:14
EMP019,130,0.64,25.5,2025-11-12 14:27:31
EMP049,215,1.05,97.75,2025-11-12 14:40:04
EMP042,152,0.74,44.2,2025-11-12 15:12:56
EMP050,137,0.67,31.45,2025-11-12 15:18:26
EMP068,164,0.8,54.4,2025-11-12 15:22:10
EMP050,132,0.65,27.2,2025-11-12 16:07:39
EMP052,110,0.54,8.5,2025-11-12 16:28:08
EMP049,169,0.83,58.65,2025-11-12 16:41:10
EMP009,172,0.84,61.2,2025-11-12 17:18:33
EMP065,145,0.71,38.25,2025-11-12 17:46:26
EMP009,176,0.86,64.6,2025-11-12 17:59:01
EMP018,124,0.61,20.4,2025-11-12 19:33:20
EMP055,481,2.35,323.85,2025-11-12 19:53:09
EMP067,258,1.26,134.3,2025-11-12 20:35:45
EMP004,171,0.84,60.35,2025-11-12 20:59:59
EMP026,271,1.32,145.35,2025-11-12 21:35:14
EMP014,164,0.8,54.4,2025-11-12 22:06:31
EMP001,158,0.77,49.3,2025-11-12 22:10:51
EMP070,156,0.76,47.6,2025-11-12 23:01:06
EMP074,131,0.64,26.35,2025-11-12 23:36:22
EMP009,103,0.5,2.55,2025-11-13 00:17:51
EMP005,100,0.49,0.0,2025-11-13 02:07:49
EMP029,142,0.69,35.7,2025-11-13 02:11:56
EMP027,145,0.71,38.25,2025-11-13 02:26:17
EMP039,152,0.74,44.2,2025-11-13 02:39:07
EMP042,104,0.51,3.4,2025-11-13 03:22:29
EMP062,159,0.78,50.15,2025-11-13 07:11:57
EMP012,104,0.51,3.4,2025-11-13 09:53:15
EMP069,226,1.1,107.1,2025-11-13 10:19:20
EMP069,113,0.55,11.05,2025-11-13 11:01:03
EMP035,177,0.87,65.45,2025-11-13 12:03:36
EMP024,106,0.52,5.1,2025-11-13 16:09:05
EMP027,100,0.49,0.0,2025-11-13 16:23:50
EMP005,155,0.76,46.75,2025-11-13 16:43:57
EMP056,107,0.52,5.95,2025-11-13 17:19:24
EMP002,133,0.65,28.05,2025-11-13 17:34:56
EMP002,156,0.76,47.6,2025-11-13 18:29:21
EMP052,145,0.71,38.25,2025-11-13 19:35:55
EMP074,121,0.59,17.85,2025-11-13 21:46:29
EMP024,145,0.71,38.25,2025-11-13 22:26:47
EMP034,139,0.68,33.15,2025-11-13 22:31:02
EMP072,162,0.79,52.7,2025-11-14 00:12:20
EMP052,161,0.79,51.85,2025-11-14 00:51:30
EMP050,176,0.86,64.6,2025-11-14 00:57:13
EMP017,107,0.52,5.95,2025-11-14 01:09:48
EMP038,100,0.49,0.0,2025-11-14 02:20:52
EMP006,141,0.69,34.85,2025-11-14 03:46:00
EMP034,112,0.55,10.2,2025-11-14 04:41:45
EMP039,140,0.68,34.0,2025-11-14 05:26:36
EMP013,154,0.75,45.9,2025-11-14 06:19:21
EMP052,169,0.83,58.65,2025-11-14 06:29:24
EMP021,156,0.76,47.6,2025-11-14 07:12:43
EMP069,129,0.63,24.65,2025-11-14 08:07:59
EMP051,135,0.66,29.75,2025-11-14 08:27:43
EMP026,252,1.23,129.2,2025-11-14 10:34:36
EMP022,112,0.55,10.2,2025-11-14 10:45:54
EMP012,174,0.85,62.9,2025-11-14 10:59:21
EMP043,246,1.2,124.1,2025-11-14 11:27:27
EMP006,116,0.57,13.6,2025-11-14 12:27:37
EMP014,109,0.53,7.65,2025-11-14 12:50:20
EMP011,159,0.78,50.15,2025-11-14 12:55:30
EMP017,163,0.8,53.55,2025-11-14 14:36:25
EMP006,155,0.76,46.75,2025-11-14 14:45:16
EMP075,176,0.86,64.6,2025-11-14 14:49:42
EMP008,185,0.9,72.25,2025-11-14 14:52:31
EMP025,150,0.73,42.5,2025-11-14 15:45:13
EMP001,164,0.8,54.4,2025-11-14 18:04:15
EMP007,121,0.59,17.85,2025-11-14 18:06:55
EMP067,171,0.84,60.35,2025-11-14 18:16:27
EMP015,154,0.75,45.9,2025-11-14 18:57:37
EMP030,143,0.7,36.55,2025-11-14 20:45:32
EMP005,174,0.85,62.9,2025-11-14 22:19:27
EMP012,221,1.08,102.85,2025-11-14 23:39:06
EMP055,126,0.62,22.1,2025-11-15 01:30:48
EMP075,163,0.8,53.55,2025-11-15 02:10:35
EMP036,111,0.54,9.35,2025-11-15 04:41:37
EMP049,130,0.64,25.5,2025-11-15 05:01:07
EMP009,123,0.6,19.55,2025-11-15 05:46:33
EMP064,202,0.99,86.7,2025-11-15 07:06:15
EMP058,157,0.77,48.45,2025-11-15 07:15:48
EMP067,286,1.4,158.1,2025-11-15 07:38:26
EMP004,137,0.67,31.45,2025-11-15 08:03:19
EMP005,183,0.89,70.55,2025-11-15 09:06:05
EMP022,109,0.53,7.65,2025-11-15 09:07:54
EMP062,130,0.64,25.5,2025-11-15 09:17:46
EMP060,167,0.82,56.95,2025-11-15 09:49:18
EMP034,107,0.52,5.95,2025-11-15 10:10:19
EMP075,102,0.5,1.7,2025-11-15 10:15:25
EMP057,122,0.6,18.7,2025-11-15 11:25:30
EMP064,123,0.6,19.55,2025-11-15 11:34:18
EMP046,151,0.74,43.35,2025-11-15 11:49:16
EMP028,120,0.59,17.0,2025-11-15 13:01:41
EMP075,117,0.57,14.45,2025-11-15 13:33:01
EMP066,252,1.23,129.2,2025-11-15 14:22:37
EMP034,165,0.81,55.25,2025-11-15 14:38:20
EMP028,154,0.75,45.9,2025-11-15 16:41:49
EMP013,171,0.84,60.35,2025-11-15 18:36:36
EMP028,142,0.69,35.7,2025-11-15 18:37:39
EMP002,113,0.55,11.05,2025-11-15 19:00:42
EMP007,133,0.65,28.05,2025-11-15 19:20:44
EMP012,108,0.53,6.8,2025-11-15 19:52:17
EMP040,109,0.53,7.65,2025-11-15 20:20:05
EMP033,163,0.8,53.55,2025-11-15 22:21:49
EMP036,152,0.74,44.2,2025-11-15 22:39:50
EMP011,125,0.61,21.25,2025-11-15 23:06:44
EMP037,176,0.86,64.6,2025-11-15 23:25:57
EMP069,151,0.74,43.35,2025-11-16 00:14:02
EMP040,199,0.97,84.15,2025-11-16 00:16:58
EMP046,170,0.83,59.5,2025-11-16 00:45:29
EMP067,145,0.71,38.25,2025-11-16 01:29:08
EMP068,113,0.55,11.05,2025-11-16 01:55:52
EMP071,104,0.51,3.4,2025-11-16 04:40:36
EMP057,171,0.84,60.35,2025-11-16 06:37:39
EMP023,114,0.56,11.9,2025-11-16 06:42:41
EMP032,102,0.5,1.7,2025-11-16 06:54:30
EMP029,145,0.71,38.25,2025-11-16 07:23:34
EMP064,121,0.59,17.85,2025-11-16 07:56:24
EMP048,107,0.52,5.95,2025-11-16 09:17:07
EMP019,115,0.56,12.75,2025-11-16 10:51:57
EMP046,155,0.76,46.75,2025-11-16 10:55:58
EMP070,108,0.53,6.8,2025-11-16 10:58:51
EMP015,130,0.64,25.5,2025-11-16 11:11:14
EMP074,153,0.75,45.05,2025-11-16 11:28:21
EMP019,165,0.81,55.25,2025-11-16 12:05:33
EMP042,124,0.61,20.4,2025-11-16 12:07:17
EMP016,132,0.65,27.2,2025-11-16 12:34:08
EMP029,112,0.55,10.2,2025-11-16 14:04:48
EMP006,172,0.84,61.2,2025-11-16 14:25:36
EMP050,106,0.52,5.1,2025-11-16 14:51:39
EMP061,137,0.67,31.45,2025-11-16 16:10:17
EMP049,122,0.6,18.7,2025-11-16 16:15:57
EMP036,148,0.72,40.8,2025-11-16 16:25:00
EMP045,180,0.88,68.0,2025-11-16 16:36:35
EMP015,116,0.57,13.6,2025-11-16 17:01:48
EMP072,101,0.49,0.85,2025-11-16 17:42:19
EMP011,176,0.86,64.6,2025-11-16 17:47:28
EMP005,106,0.52,5.1,2025-11-16 19:19:25
EMP016,153,0.75,45.05,2025-11-16 20:13:49
EMP071,113,0.55,11.05,2025-11-16 20:25:48
EMP002,246,1.2,124.1,2025-11-16 21:04:47
EMP035,144,0.7,37.4,2025-11-16 21:45:53
EMP046,173,0.85,62.05,2025-11-16 22:22:26
EMP060,116,0.57,13.6,2025-11-16 23:01:36
EMP060,323,1.58,189.55,2025-11-16 23:13:07
EMP025,115,0.56,12.75,2025-11-16 23:39:10
EMP059,161,0.79,51.85,2025-11-17 00:25:45
EMP050,275,1.34,148.75,2025-11-17 00:45:27
EMP008,178,0.87,66.3,2025-11-17 01:34:28
EMP024,135,0.66,29.75,2025-11-17 02:35:11
EMP026,157,0.77,48.45,2025-11-17 03:04:08
EMP058,160,0.78,51.0,2025-11-17 04:16:41
EMP015,127,0.62,22.95,2025-11-17 04:44:42
EMP036,151,0.74,43.35,2025-11-17 04:47:56
EMP031,130,0.64,25.5,2025-11-17 05:17:30
EMP014,140,0.68,34.0,2025-11-17 05:38:35
EMP010,139,0.68,33.15,2025-11-17 05:46:24
EMP002,177,0.87,65.45,2025-11-17 05:46:30
EMP016,150,0.73,42.5,2025-11-17 05:56:54
EMP016,157,0.77,48.45,2025-11-17 05:58:08
EMP029,135,0.66,29.75,2025-11-17 06:09:31
EMP072,170,0.83,59.5,2025-11-17 06:14:18
EMP042,174,0.85,62.9,2025-11-17 06:39:12
EMP039,365,1.78,225.25,2025-11-17 07:05:16
EMP030,152,0.74,44.2,2025-11-17 10:38:15
EMP068,108,0.53,6.8,2025-11-17 11:13:46
EMP045,138,0.67,32.3,2025-11-17 11:35:15
EMP064,178,0.87,66.3,2025-11-17 11:35:19
EMP026,124,0.61,20.4,2025-11-17 11:54:20
EMP006,102,0.5,1.7,2025-11-17 13:00:59
EMP018,126,0.62,22.1,2025-11-17 13:31:46
EMP005,111,0.54,9.35,2025-11-17 14:16:32
EMP071,167,0.82,56.95,2025-11-17 14:23:17
EMP049,149,0.73,41.65,2025-11-17 14:39:48
EMP027,146,0.71,39.1,2025-11-17 14:45:12
EMP023,121,0.59,17.85,2025-11-17 15:43:41
EMP069,101,0.49,0.85,2025-11-17 15:57:20
EMP010,163,0.8,53.55,2025-11-17 18:43:21
EMP002,157,0.77,48.45,2025-11-17 19:36:58
EMP033,162,0.79,52.7,2025-11-17 20:01:33
EMP030,130,0.64,25.5,2025-11-17 20:15:09
EMP044,161,0.79,51.85,2025-11-17 20:49:37
EMP055,153,0.75,45.05,2025-11-17 23:26:04
EMP028,167,0.82,56.95,2025-11-18 00:12:20
EMP002,119,0.58,16.15,2025-11-18 01:40:14
EMP069,130,0.64,25.5,2025-11-18 02:22:49
EMP031,160,0.78,51.0,2025-11-18 02:40:38
EMP021,141,0.69,34.85,2025-11-18 03:55:02
EMP071,150,0.73,42.5,2025-11-18 04:04:31
EMP006,180,0.88,68.0,2025-11-18 04:19:32
EMP052,221,1.08,102.85,2025-11-18 04:25:50
EMP061,108,0.53,6.8,2025-11-18 04:48:29
EMP033,140,0.68,34.0,2025-11-18 06:18:52
EMP046,151,0.74,43.35,2025-11-18 07:35:53
EMP065,125,0.61,21.25,2025-11-18 08:00:17
EMP045,166,0.81,56.1,2025-11-18 08:50:22
